134.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
134.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
134.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
134.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
134.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.2,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.22,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.24,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.28,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.3,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.32,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.34,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.36,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.38,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.4,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.42,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.44,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.5,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.52,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.54,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.56,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.58,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.6,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.62,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.64,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.66,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.68,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.7,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.72,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.74,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.76,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.78,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.8,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.82,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.88,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
135.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.2,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.22,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.24,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.28,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.3,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.32,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.34,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.36,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.38,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.4,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.42,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.44,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.5,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.52,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.54,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.56,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.58,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.6,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.62,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.64,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.66,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.68,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.7,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.72,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.74,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.76,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.78,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.8,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.82,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.88,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
136.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.18,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.2,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.22,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.24,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.26,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.28,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.3,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.32,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.34,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.36,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.38,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.4,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.42,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.44,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.46,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.48,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.5,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.52,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.54,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.56,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.58,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.6,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.62,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.64,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.66,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.68,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.7,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.72,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.74,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.76,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.78,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.8,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.82,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.84,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.86,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.88,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.9,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.92,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.94,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.96,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
137.98,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
138,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
138.02,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
138.04,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
138.06,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
138.08,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
138.1,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
138.12,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
138.14,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
138.16,-0.00640433,-0.0802874,-0.481588,-0.211752,-0.100919,0.000216856,0.00503102,0.0823855,0.506308,0.211363,-0.0994579,-0.0027294,-0.0102274
